[Info   :FM26 Scene Dump] [FM26Dump] F6 pressionado - iniciando dump...
[Info   :FM26 Scene Dump] [FM26Dump] Listando GameObjects ativos...
[Info   :FM26 Scene Dump] [FM26Dump] Buscando UIDocuments...
[Info   :Standalone Seat Renderer] [SeatInject] Match scene detected - creating handler to wait for stadium
[Info   :Weather Overhaul] [Weather] Scene loaded: MatchPlayback
[Info   :Weather Overhaul] [Weather] WeatherController created
[Info   :CrowdInjectV2] [CrowdInjectV2] Scene loaded: MatchPlayback
[Info   :CrowdInjectV2] [CrowdInjectV2] Subscribed to StadiumBuilder.Completed
[Info   :Lighting Inject] [Skybox] SkyboxController created - waiting for initialization...
[Info   :Standalone Seat Renderer] [SeatInject] Subscribed to StadiumBuilder.Completed event
[Info   :Weather Overhaul] [WeatherController] Starting...
[Info   :Weather Overhaul] [WeatherController] Using cached weather bundle
[Info   :Lighting Inject] [Skybox] Skybox controller destroyed
[Info   :Stadium Injection] Found StadiumBuilder: StadiumGenerator
[Info   :Weather Overhaul] [WeatherController] Found prefab: Rain - Heavy Animated
[Info   :Weather Overhaul] [WeatherController] Assigned Rain Animated: Rain - Heavy Animated
[Info   :Weather Overhaul] [WeatherController] Found prefab: Rain - Spray
[Info   :Weather Overhaul] [WeatherController] Assigned Splash: Rain - Spray
[Info   :Weather Overhaul] [WeatherController] Found prefab: Snow - Heavy Animated
[Info   :Weather Overhaul] [WeatherController] Assigned Snow Animated: Snow - Heavy Animated
[Info   :Weather Overhaul] [WeatherController] Found prefab: Rain
[Info   :Weather Overhaul] [WeatherController] Assigned Rain basic: Rain
[Info   :Weather Overhaul] [WeatherController] Found prefab: Snow
[Info   :Weather Overhaul] [WeatherController] Assigned Snow basic: Snow
[Info   :Weather Overhaul] [WeatherController] Prefabs loaded:
[Info   :Weather Overhaul]   RainMaker: NOT FOUND
[Info   :Weather Overhaul]   Rain Animated: Rain - Heavy Animated
[Info   :Weather Overhaul]   Splash: Rain - Spray
[Info   :Weather Overhaul]   Snow Animated: Snow - Heavy Animated
[Info   :Weather Overhaul]   Snow: Snow
[Info   :Weather Overhaul] [WeatherController] Assets loaded, ready to apply weather
[Info   :Weather Overhaul] [WeatherController] Applying weather: Clear (Type: Dry)
[Info   :Weather Overhaul] [WeatherController] Clear weather - no effects
[Info   :Weather Overhaul] [Weather] PrecipitationSystem.Initialise intercepted
[Info   :Weather Overhaul] [Weather] Precipitation detected:
[Info   :Weather Overhaul]   Type: Drizzle
[Info   :Weather Overhaul]   State: Rainy
[Info   :Weather Overhaul]   Intensity: 0,20
[Info   :Weather Overhaul]   Wind: 0,00, Direction: (-0.98, 0.00, -0.17)
[Info   :Weather Overhaul] [Weather] FM precipitation intensity set to 0
[Info   :Weather Overhaul] [WeatherController] Applying weather: Rainy (Type: Drizzle)
[Info   :Weather Overhaul] [WeatherController] Using rain prefab: Rain - Heavy Animated
[Info   :Weather Overhaul] [WeatherController] ParticleSystem found, intensity: 0,10
[Info   :Weather Overhaul] [WeatherController] Splash effects spawned
[Info   :Weather Overhaul] [WeatherController] Rain spawned (intensity: 0,10)
[Info   :Ball Inject] [BallManager] Loading ball for competition: 14 (winter: False)
[Info   :CrowdInjectV2] [MatchHooks] Attendance extracted:
[Info   :CrowdInjectV2]   Attendance: 0
[Info   :CrowdInjectV2]   Home fans: 5.751
[Info   :CrowdInjectV2]   Away fans: 345
[Info   :CrowdInjectV2]   Total: 6.096
[Info   :Stadium Injection]   [Early] Home Team ID: 620
[Info   :Stadium Injection]   [Early] Away Team ID: 2000095665
[Info   :Stadium Injection]   [Early] Competition ID: 14
[Info   :Stadium Injection]   [Early] Match Hour: 15:00
[Info   :Stadium Injection]   Got Stadium ID early: 100032
[Info   :Stadium Injection]   NO MAPPING for stadium 100032 - letting FM handle procedural (no interference)
[Message:     Unity] !> Microsoft Windows NT 10.0.19045.0 10.0.19045.0
[Message:     Unity] !> ExternalAds: False
[Message:     Unity] !> ExternalAds: False
[Info   :CrowdInjectV2] [CrowdInjectV2] StadiumBuilder.Completed fired
[Info   :CrowdInjectV2] [CrowdInjectV2] Waiting for custom stadium...
[Info   :CrowdInjectV2] [CrowdInjectV2] Starting 150 frame wait...
[Info   :Standalone Seat Renderer] [SeatInject] StadiumBuilder.Completed fired - waiting for custom stadium
[Info   :Lighting Inject] [Skybox] Initializing - MatchStartHour: 15, MatchMinutes: 0,0, RealTime: 15:00, TimeSlot: NIGHT, NightGameMode: True
[Info   :Lighting Inject] [Skybox] Found 0 loaded bundle(s)
[Info   :Lighting Inject] [Skybox] Loading skybox.bundle from: E:\Steam\steamapps\common\Football Manager 26\BepInEx\plugins\LightingInject\skybox.bundle
[Info   :Standalone Seat Renderer] [SeatInject] StadiumInjection reports no custom stadium - skipping
[Info   :CrowdInjectV2] [CrowdInjectV2] Initial wait complete, checking StadiumInjection...
[Info   :CrowdInjectV2] [CrowdInjectV2] StadiumInjection.HasCustomStadium = False
[Info   :CrowdInjectV2] [CrowdInjectV2] StadiumInjection reports no custom stadium - skipping
[Info   :CrowdInjectV2] [MatchHooks] MatchInitialised - extracting team colors...
[Info   :CrowdInjectV2] [MatchHooks] Home colors extracted:
[Info   :CrowdInjectV2]   Background: R=0,00 G=0,19 B=0,63
[Info   :CrowdInjectV2]   Foreground: R=0,97 G=0,97 B=0,97
[Info   :CrowdInjectV2] [MatchHooks] Away colors extracted:
[Info   :CrowdInjectV2]   Background: R=0,03 G=0,22 B=0,75
[Info   :CrowdInjectV2]   Foreground: R=0,97 G=0,97 B=0,97
[Info   :CrowdInjectV2] [MatchHooks] Home team ID from StadiumInjection: 620
[Info   :CrowdInjectV2] [MatchHooks] Away team ID from StadiumInjection: 2000095665
[Info   :CrowdInjectV2] [MatchHooks] Team colors extracted successfully!
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Error  :     Unity] Layout update is struggling to process current layout (consider simplifying to avoid recursive layout): PanelRootElement DefaultLayerSettings (x:0.00, y:0.00, width:1680.00, height:945.00) world rect: (x:0.00, y:0.00, width:1680.00, height:945.00)
[Info   :Stadium Injection] Scene loaded: ChangingRoomStandard
[Info   :Stadium Injection] Stadium scene detected - creating handler
[Info   :Lighting Inject] [Lighting] Scene loaded: ChangingRoomStandard
[Info   :Standalone Seat Renderer] [SeatInject] Scene loaded: ChangingRoomStandard
[Info   :Weather Overhaul] [Weather] Scene loaded: ChangingRoomStandard
[Info   :CrowdInjectV2] [CrowdInjectV2] Scene loaded: ChangingRoomStandard
[Info   :CrowdInjectV2] [CrowdInjectV2] Subscribed to StadiumBuilder.Completed
[Info   :Ball Inject] Using MeshFilter/MeshRenderer from prefab
[Info   :Ball Inject] Swapped ball mesh for competition 14
[Info   :Ball Inject] Swapped ball material for competition 14
[Info   :Ball Inject] Using MeshFilter/MeshRenderer from prefab
[Info   :Ball Inject] Swapped ball mesh for competition 14
[Info   :Ball Inject] Swapped ball material for competition 14
[Info   :Weather Overhaul] [WeatherController] Destroying...
[Info   :Stadium Injection] Found StadiumBuilder: StadiumGenerator
[Info   :Stadium Injection]   [Early] Home Team ID: 620
[Info   :Stadium Injection]   [Early] Away Team ID: 2000095665
[Info   :Stadium Injection]   [Early] Competition ID: 14
[Info   :Stadium Injection]   [Early] Match Hour: 15:00
[Info   :Stadium Injection]   Got Stadium ID early: 100032
[Info   :Stadium Injection]   NO MAPPING for stadium 100032 - letting FM handle procedural (no interference)
[Info   :Stadium Injection] Scene loaded: ChangingRoomStandard
[Info   :Stadium Injection] Stadium scene detected - creating handler
[Info   :Lighting Inject] [Lighting] Scene loaded: ChangingRoomStandard
[Info   :Standalone Seat Renderer] [SeatInject] Scene loaded: ChangingRoomStandard
[Info   :Weather Overhaul] [Weather] Scene loaded: ChangingRoomStandard
[Info   :CrowdInjectV2] [CrowdInjectV2] Scene loaded: ChangingRoomStandard
[Info   :CrowdInjectV2] [CrowdInjectV2] Subscribed to StadiumBuilder.Completed
[Info   :Ball Inject] Using MeshFilter/MeshRenderer from prefab
[Info   :Ball Inject] Swapped ball mesh for competition 14
[Info   :Ball Inject] Swapped ball material for competition 14
[Info   :Ball Inject] Using MeshFilter/MeshRenderer from prefab
[Info   :Ball Inject] Swapped ball mesh for competition 14
[Info   :Ball Inject] Swapped ball material for competition 14
[Info   :Stadium Injection] Found StadiumBuilder: StadiumGenerator
[Info   :Stadium Injection]   [Early] Home Team ID: 620
[Info   :Stadium Injection]   [Early] Away Team ID: 2000095665
[Info   :Stadium Injection]   [Early] Competition ID: 14
[Info   :Stadium Injection]   [Early] Match Hour: 15:00
[Info   :Stadium Injection]   Got Stadium ID early: 100032
[Info   :Stadium Injection]   NO MAPPING for stadium 100032 - letting FM handle procedural (no interference)
[Info   :Lighting Inject] [Skybox] Bundle loaded, caching and loading materials...
[Info   :Lighting Inject] [Skybox] Processing materials... allAssets count: 70
[Info   :Lighting Inject] [Skybox] Material: Cartoon Base NightSky Equirect, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Assigned Cartoon Base NightSky Equirect to NIGHT slot (default)
[Info   :Lighting Inject] [Skybox] Material: Cartoon Base NightSky, Shader: Mobile/Skybox, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Skipping Mobile/Skybox variant: Cartoon Base NightSky
[Info   :Lighting Inject] [Skybox] Material: FantasySky_Night_2 Equirect, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Skipped FantasySky_Night_2 Equirect - NIGHT already assigned
[Info   :Lighting Inject] [Skybox] Material: FantasySky_Night_2, Shader: Mobile/Skybox, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Skipping Mobile/Skybox variant: FantasySky_Night_2
[Info   :Lighting Inject] [Skybox] Material: FantasySky_Night1 Equirect, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Skipped FantasySky_Night1 Equirect - NIGHT already assigned
[Info   :Lighting Inject] [Skybox] Material: FantasySky_Night1, Shader: Mobile/Skybox, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Skipping Mobile/Skybox variant: FantasySky_Night1
[Info   :Lighting Inject] [Skybox] Material: Night Moon High SummerSky 3 Equirect, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Skipped Night Moon High SummerSky 3 Equirect - NIGHT already assigned
[Info   :Lighting Inject] [Skybox] Material: Night Moon High SummerSky 3, Shader: Mobile/Skybox, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Skipping Mobile/Skybox variant: Night Moon High SummerSky 3
[Info   :Lighting Inject] [Skybox] Material: Night Moon Low Summersky 3 Equirect, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Skipped Night Moon Low Summersky 3 Equirect - NIGHT already assigned
[Info   :Lighting Inject] [Skybox] Material: Night Moon Low Summersky 3, Shader: Mobile/Skybox, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Skipping Mobile/Skybox variant: Night Moon Low Summersky 3
[Info   :Lighting Inject] [Skybox] Material: Night Moon Low SummerSky Equirect, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Skipped Night Moon Low SummerSky Equirect - NIGHT already assigned
[Info   :Lighting Inject] [Skybox] Material: Night Moon Low SummerSky, Shader: Mobile/Skybox, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Skipping Mobile/Skybox variant: Night Moon Low SummerSky
[Info   :Lighting Inject] [Skybox] Material: Night Moon Peak Summersky Equirect, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Skipped Night Moon Peak Summersky Equirect - NIGHT already assigned
[Info   :Lighting Inject] [Skybox] Material: Night Moon Peak Summersky, Shader: Mobile/Skybox, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Skipping Mobile/Skybox variant: Night Moon Peak Summersky
[Info   :Lighting Inject] [Skybox] Material: Night Skyglow Autumunal Equirect, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Skipped Night Skyglow Autumunal Equirect - NIGHT already assigned
[Info   :Lighting Inject] [Skybox] Material: Night Skyglow Autumunal, Shader: Mobile/Skybox, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Skipping Mobile/Skybox variant: Night Skyglow Autumunal
[Info   :Lighting Inject] [Skybox] Material: Night Skyglow clearhazy Equirect, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Skipped Night Skyglow clearhazy Equirect - NIGHT already assigned
[Info   :Lighting Inject] [Skybox] Material: Night Skyglow clearhazy, Shader: Mobile/Skybox, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Skipping Mobile/Skybox variant: Night Skyglow clearhazy
[Info   :Lighting Inject] [Skybox] Material: Night Skyglow crepuscularstyle Equirect, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Skipped Night Skyglow crepuscularstyle Equirect - NIGHT already assigned
[Info   :Lighting Inject] [Skybox] Material: Night Skyglow crepuscularstyle, Shader: Mobile/Skybox, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Skipping Mobile/Skybox variant: Night Skyglow crepuscularstyle
[Info   :Lighting Inject] [Skybox] Material: Night Skyglow epichigh Equirect, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Skipped Night Skyglow epichigh Equirect - NIGHT already assigned
[Info   :Lighting Inject] [Skybox] Material: Night Skyglow epichigh, Shader: Mobile/Skybox, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Skipping Mobile/Skybox variant: Night Skyglow epichigh
[Info   :Lighting Inject] [Skybox] Material: Night Skyglow foghigh Equirect, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Skipped Night Skyglow foghigh Equirect - NIGHT already assigned
[Info   :Lighting Inject] [Skybox] Material: Night Skyglow foghigh, Shader: Mobile/Skybox, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Skipping Mobile/Skybox variant: Night Skyglow foghigh
[Info   :Lighting Inject] [Skybox] Material: Night Skyglow heavy Equirect, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Skipped Night Skyglow heavy Equirect - NIGHT already assigned
[Info   :Lighting Inject] [Skybox] Material: Night Skyglow heavy, Shader: Mobile/Skybox, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Skipping Mobile/Skybox variant: Night Skyglow heavy
[Info   :Lighting Inject] [Skybox] Material: Night Skyglow highcoldcirrus Equirect, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Skipped Night Skyglow highcoldcirrus Equirect - NIGHT already assigned
[Info   :Lighting Inject] [Skybox] Material: Night Skyglow highcoldcirrus, Shader: Mobile/Skybox, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Skipping Mobile/Skybox variant: Night Skyglow highcoldcirrus
[Info   :Lighting Inject] [Skybox] Material: Night Skyglow horizonrich Equirect, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Skipped Night Skyglow horizonrich Equirect - NIGHT already assigned
[Info   :Lighting Inject] [Skybox] Material: Night Skyglow horizonrich, Shader: Mobile/Skybox, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Skipping Mobile/Skybox variant: Night Skyglow horizonrich
[Info   :Lighting Inject] [Skybox] Material: Night Skyglow Overcast Equirect, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Assigned Night Skyglow Overcast Equirect to NIGHT_OVERCAST slot (default)
[Info   :Lighting Inject] [Skybox] Material: Night Skyglow Overcast, Shader: Mobile/Skybox, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Skipping Mobile/Skybox variant: Night Skyglow Overcast
[Info   :Lighting Inject] [Skybox] Material: Moonless_NightSky_01 Equirect, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Skipped Moonless_NightSky_01 Equirect - NIGHT already assigned
[Info   :Lighting Inject] [Skybox] Material: Moonless_NightSky_01, Shader: Skybox/6 Sided, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Assigned Moonless_NightSky_01 to NIGHT slot (severity 1)
[Info   :Lighting Inject] [Skybox] Material: Moonless_NightSky_02 Equirect, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Skipped Moonless_NightSky_02 Equirect - NIGHT already assigned
[Info   :Lighting Inject] [Skybox] Material: Moonless_NightSky_02, Shader: Skybox/6 Sided, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Assigned Moonless_NightSky_02 to NIGHT slot (severity 2)
[Info   :Lighting Inject] [Skybox] Material: AfternoonSkybox05, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Assigned AfternoonSkybox05 to AFTERNOON slot (severity 5)
[Info   :Lighting Inject] [Skybox] Material: NoonOvercastSkybox03, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Assigned NoonOvercastSkybox03 to NOON_OVERCAST slot (severity 3)
[Info   :Lighting Inject] [Skybox] Material: NoonOvercastSkybox05, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Assigned NoonOvercastSkybox05 to NOON_OVERCAST slot (severity 5)
[Info   :Lighting Inject] [Skybox] Material: AllSky_Night_MoonBurst Equirect, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Skipped AllSky_Night_MoonBurst Equirect - NIGHT already assigned
[Info   :Lighting Inject] [Skybox] Material: AllSky_Night_MoonBurst Equirect, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Skipped AllSky_Night_MoonBurst Equirect - NIGHT already assigned
[Info   :Lighting Inject] [Skybox] Material: AfternoonOvercastSkybox01, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Assigned AfternoonOvercastSkybox01 to AFTERNOON_OVERCAST slot (severity 1)
[Info   :Lighting Inject] [Skybox] Material: AfternoonOvercastSkybox02, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Assigned AfternoonOvercastSkybox02 to AFTERNOON_OVERCAST slot (severity 2)
[Info   :Lighting Inject] [Skybox] Material: AfternoonOvercastSkybox03, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Assigned AfternoonOvercastSkybox03 to AFTERNOON_OVERCAST slot (severity 3)
[Info   :Lighting Inject] [Skybox] Material: AfternoonSkybox01, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Assigned AfternoonSkybox01 to AFTERNOON slot (severity 1)
[Info   :Lighting Inject] [Skybox] Material: AfternoonSkybox02, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Assigned AfternoonSkybox02 to AFTERNOON slot (severity 2)
[Info   :Lighting Inject] [Skybox] Material: AfternoonSkybox03, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Assigned AfternoonSkybox03 to AFTERNOON slot (severity 3)
[Info   :Lighting Inject] [Skybox] Material: AfternoonSkybox04, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Assigned AfternoonSkybox04 to AFTERNOON slot (severity 4)
[Info   :Lighting Inject] [Skybox] Material: AfternoonSkybox05, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Skipped AfternoonSkybox05 - AFTERNOON severity 5 already assigned
[Info   :Lighting Inject] [Skybox] Material: EveningSkybox01, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Assigned EveningSkybox01 to EVENING slot (severity 1)
[Info   :Lighting Inject] [Skybox] Material: EveningSkybox02, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Assigned EveningSkybox02 to EVENING slot (severity 2)
[Info   :Lighting Inject] [Skybox] Material: EveningSkybox03, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Assigned EveningSkybox03 to EVENING slot (severity 3)
[Info   :Lighting Inject] [Skybox] Material: EveningSkybox04, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Assigned EveningSkybox04 to EVENING slot (severity 4)
[Info   :Lighting Inject] [Skybox] Material: EveningSkybox05, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Assigned EveningSkybox05 to EVENING slot (severity 5)
[Info   :Lighting Inject] [Skybox] Material: EveningSkybox06, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Assigned EveningSkybox06 to EVENING slot (severity 6)
[Info   :Lighting Inject] [Skybox] Material: NightOvercastSkybox01, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Assigned NightOvercastSkybox01 to NIGHT_OVERCAST slot (severity 1)
[Info   :Lighting Inject] [Skybox] Material: NightOvercastSkybox02, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Assigned NightOvercastSkybox02 to NIGHT_OVERCAST slot (severity 2)
[Info   :Lighting Inject] [Skybox] Material: NightOvercastSkybox03, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Assigned NightOvercastSkybox03 to NIGHT_OVERCAST slot (severity 3)
[Info   :Lighting Inject] [Skybox] Material: NightOvercastSkybox04, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Assigned NightOvercastSkybox04 to NIGHT_OVERCAST slot (severity 4)
[Info   :Lighting Inject] [Skybox] Material: NightOvercastSkybox05, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Assigned NightOvercastSkybox05 to NIGHT_OVERCAST slot (severity 5)
[Info   :Lighting Inject] [Skybox] Material: NightSkybox01, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Skipped NightSkybox01 - NIGHT severity 1 already assigned
[Info   :Lighting Inject] [Skybox] Material: NightSkybox02, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Skipped NightSkybox02 - NIGHT severity 2 already assigned
[Info   :Lighting Inject] [Skybox] Material: NightSkybox03, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Assigned NightSkybox03 to NIGHT slot (severity 3)
[Info   :Lighting Inject] [Skybox] Material: NoonOvercastSkybox01, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Assigned NoonOvercastSkybox01 to NOON_OVERCAST slot (severity 1)
[Info   :Lighting Inject] [Skybox] Material: NoonOvercastSkybox02, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Assigned NoonOvercastSkybox02 to NOON_OVERCAST slot (severity 2)
[Info   :Lighting Inject] [Skybox] Material: NoonSkybox01, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Assigned NoonSkybox01 to NOON slot (severity 1)
[Info   :Lighting Inject] [Skybox] Material: NoonSkybox02, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Assigned NoonSkybox02 to NOON slot (severity 2)
[Info   :Lighting Inject] [Skybox] Material: NoonSkybox03, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Assigned NoonSkybox03 to NOON slot (severity 3)
[Info   :Lighting Inject] [Skybox] Material: NoonSkybox04, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Assigned NoonSkybox04 to NOON slot (severity 4)
[Info   :Lighting Inject] [Skybox] Material: NoonSkybox05, Shader: Skybox/Cubemap, IsSkybox: True
[Info   :Lighting Inject] [Skybox] Assigned NoonSkybox05 to NOON slot (severity 5)
[Info   :Lighting Inject] [Skybox] Processed 70 materials, assigned 2 default skybox(es), 31 severity variant(s)
[Info   :Lighting Inject] [Skybox] TimeslotSkyboxes contains: night, night_overcast
[Info   :Lighting Inject] [Skybox] NIGHT variants: 1, 2, 3
[Info   :Lighting Inject] [Skybox] AFTERNOON variants: 1, 2, 3, 4, 5
[Info   :Lighting Inject] [Skybox] NOON_OVERCAST variants: 1, 2, 3, 5
[Info   :Lighting Inject] [Skybox] AFTERNOON_OVERCAST variants: 1, 2, 3
[Info   :Lighting Inject] [Skybox] EVENING variants: 1, 2, 3, 4, 5, 6
[Info   :Lighting Inject] [Skybox] NIGHT_OVERCAST variants: 1, 2, 3, 4, 5
[Info   :Lighting Inject] [Skybox] NOON variants: 1, 2, 3, 4, 5
[Info   :Lighting Inject] [Skybox] WeatherOverhaul reports: Rainy
[Info   :Lighting Inject] [Skybox] Weather is overcast, using night_overcast skybox
[Info   :Lighting Inject] [Skybox] Selected night_overcast severity 02 (intensity: 0,20, target: 02)
[Info   :Lighting Inject] [Ambient] Saved game ambient lighting (mode=Skybox, intensity=0,92, reflectionMode=Skybox)
[Info   :Lighting Inject] [Skybox] Applied skybox: NightOvercastSkybox02 for NIGHT (overcast weather)
[Info   :Lighting Inject] [Skybox] Checking 2 cameras...
[Info   :Lighting Inject] [Skybox]   Camera: Camera, ClearFlags: SolidColor, CullingMask: -2147483648
[Info   :Lighting Inject] [Skybox]   Camera: MainCamera, ClearFlags: Skybox, CullingMask: -1
